"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"AVCC0","88","ANALOG0_AVCC0","","","","","","",""
"AVSS0","89","ANALOG0_AVSS0","","","","","","",""
"P000","100","ADC0_AN00","V_IU","","","Analog mode","","","ACMPHS0: IVCMP
ADC0: AN00
ICU0: IRQ06"
"P001","99","ADC0_AN01","V_IV","","","Analog mode","","","ACMPHS1: IVCMP
ADC0: AN01
ICU0: IRQ07"
"P002","98","ADC0_AN02","V_IW","","","Analog mode","","","ACMPHS2: IVCMP
ADC0: AN02
ICU0: IRQ08"
"P003","97","ADC0_PGAVSS0","VREF_R","","","Analog mode","","","ADC0: AN07
ADC0: PGAVSS0"
"P004","96","ADC1_AN00","POS_SENS","","","Analog mode","","","ACMPHS3: IVCMP
ADC1: AN00
ICU0: IRQ09"
"P005","95","ADC1_AN01","EXT_TEMP","","","Analog mode","","","ACMPHS4: IVCMP
ADC1: AN01
ICU0: IRQ10"
"P006","94","ADC1_AN02","MISC","","","Analog mode","","","ACMPHS5: IVCMP
ADC1: AN02
ICU0: IRQ11"
"P007","93","ADC1_AN07","V_VPWR","","","Analog mode","","","ADC1: AN07
ADC1: PGAVSS0"
"P008","92","ADC0_AN03","V_IPWR","","","Analog mode","","None","ADC0: AN03
ICU0: IRQ12"
"P014","85","ADC0_AN05","TEMP","","","Analog mode","","None","ACMPHS0: IVREF
ACMPHS1: IVREF
ACMPHS2: IVREF
ACMPHS3: IVREF
ACMPHS4: IVREF
ACMPHS5: IVREF
ADC0: AN05
ADC1: AN05
DAC0: DA"
"P015","84","DAC1_DA","SOUND","","","Analog mode","","None","ACMPHS0: IVCMP
ACMPHS1: IVCMP
ACMPHS2: IVCMP
ACMPHS3: IVCMP
ACMPHS4: IVCMP
ACMPHS5: IVCMP
ADC0: AN06
ADC1: AN06
DAC1: DA
ICU0: IRQ13"
"P100","75","SPI0_MISO","MDRV_MISO","Low","None","Peripheral mode","CMOS","None","AGT0: AGTIO
BUS_ASYNCH_BUS_SDRAM0: D_DQ00
GLCDC0: LCD_EXTCLK
GPT_POEG0: GTETRG
GPT5: GTIOCB
ICU0: IRQ02
IIC1: SCL
KINT0: KRM0
SCI0: RXD
SCI0: SCL
SCI1: SCK
SPI0: MISO"
"P101","74","SPI0_MOSI","LCD_SOUT","Low","None","Peripheral mode","CMOS","None","AGT0: AGTEE
BUS_ASYNCH_BUS_SDRAM0: D_DQ01
GLCDC0: LCD_CLK
GPT_POEG1: GTETRG
GPT5: GTIOCA
ICU0: IRQ01
IIC1: SDA
KINT0: KRM1
SCI0: SDA
SCI0: TXD
SCI1: CTS
SPI0: MOSI"
"P102","73","SPI0_RSPCK","LCD_SCK","Low","","Peripheral mode","CMOS","None","ADC0: ADTRG
AGT0: AGTO
BUS_ASYNCH_BUS_SDRAM0: D_DQ02
CAN0: CRX
GLCDC0: LCD_TCON0
GPT_OPS0: GTOWLO
GPT2: GTIOCB
KINT0: KRM2
SCI0: SCK
SPI0: RSPCK"
"P103","72","SPI0_SSL0","LCD_CS","Low","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ03
CAN0: CTX
GLCDC0: LCD_TCON1
GPT_OPS0: GTOWUP
GPT2: GTIOCA
KINT0: KRM3
SCI0: CTS
SPI0: SSL0"
"P104","71","SPI0_SSL1","MDRV_SC","Low","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ04
GLCDC0: LCD_TCON2
GPT_POEG1: GTETRG
GPT1: GTIOCB
ICU0: IRQ01
KINT0: KRM4
SCI8: RXD
SCI8: SCL
SPI0: SSL1"
"P105","70","KINT0_KRM5","BT1","Low","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ05
GLCDC0: LCD_TCON3
GPT_POEG0: GTETRG
GPT1: GTIOCA
ICU0: IRQ00
KINT0: KRM5
SCI8: SDA
SCI8: TXD
SPI0: SSL2"
"P106","69","KINT0_KRM6","BT2","Low","","Peripheral mode","CMOS","None","AGT0: AGTOB
BUS_ASYNCH_BUS_SDRAM0: D_DQ06
GLCDC0: LCD_DATA00
GPT8: GTIOCB
KINT0: KRM6
SCI8: SCK
SPI0: SSL3"
"P107","68","KINT0_KRM7","BT3","Low","","Peripheral mode","CMOS","None","AGT0: AGTOA
BUS_ASYNCH_BUS_SDRAM0: D_DQ07
GLCDC0: LCD_DATA01
GPT8: GTIOCA
KINT0: KRM7
SCI8: CTS"
"P108","51","DEBUG0_TMS","S5_SWDIO/TMS","Low","","Peripheral mode","CMOS","None","DEBUG0: SWDIO
DEBUG0: TMS
GPT_OPS0: GTOULO
GPT0: GTIOCB
SCI9: CTS
SPI1: SSL0"
"P109","52","DEBUG0_TDO","S5_SWV/TDO","Low","","Peripheral mode","CMOS","None","CAN1: CTX
CGC0: CLKOUT
DEBUG0: TDO
DEBUG0: TRACESWO
GPT_OPS0: GTOVUP
GPT1: GTIOCA
SCI9: SDA
SCI9: TXD
SPI1: MOSI"
"P110","53","DEBUG0_TDI","","Low","None","Peripheral mode","CMOS","None","ACMP(0-5): VCOUT
CAN1: CRX
DEBUG0: TDI
GPT_OPS0: GTOVLO
GPT1: GTIOCB
ICU0: IRQ03
SCI2: CTS
SCI9: RXD
SCI9: SCL
SPI1: MISO"
"P111","54","","MDRV_EN","","","Disabled","","","BUS_ASYNCH_BUS_SDRAM0: A05
GLCDC0: LCD_DATA12
GPT3: GTIOCA
ICU0: IRQ04
SCI2: SCK
SCI9: SCK
SPI1: RSPCK"
